0,70b3d5499d9565b3,2017-05-30T12:36:00.000Z,43.42266,-1.609919,42.49,339,70b3d5499c3a7f7d,0x7c,0x7c,True,3230236963,-118,-8,7,0x90
1,70b3d5499d9565b3,2017-05-30T12:36:01.000Z,43.42266,-1.60992,42.49,340,70b3d5499c3a7f7d,0x18,0x18,True,3232305968,-116,-12,7,0x11
2,70b3d5499d9565b3,2017-05-30T12:36:04.000Z,43.42266,-1.609923,42.49,341,70b3d5499c3a7f7d,0x7a,0x7a,True,3234374986,-113,3,7,0x98
3,70b3d5499d9565b3,2017-05-30T12:36:06.000Z,43.42266,-1.609916,42.49,342,70b3d5499c3a7f7d,0xdc,0xdc,True,3236444007,-118,-17,7,0xdb
4,70b3d5499d9565b3,2017-05-30T12:36:08.000Z,43.42266,-1.609915,42.49,343,70b3d5499c3a7f7d,0xbe,0xbe,True,3238513015,-117,-10,7,0x58
5,70b3d5499d9565b3,2017-05-30T12:36:10.000Z,43.42264,-1.609894,43.49,344,70b3d5499c3a7f7d,0x89,0x89,True,3240582028,-109,12,7,0xb5
6,70b3d5499d9565b3,2017-05-30T12:36:16.000Z,43.42243,-1.609678,43.49,347,70b3d5499c3a7f7d,0x2f,0x2f,True,3246789069,-111,5,7,0xf7
7,70b3d5499d9565b3,2017-05-30T12:36:18.000Z,43.4224,-1.609586,43.49,348,70b3d5499c3a7f7d,0x23,0x23,True,3248858082,-111,11,7,0x31
8,70b3d5499d9565b3,2017-05-30T12:36:20.000Z,43.42234,-1.609509,43.49,349,70b3d5499c3a7f7d,0x41,0x41,True,3250927097,-115,-8,7,0x2c
9,70b3d5499d9565b3,2017-05-30T12:36:22.000Z,43.42227,-1.609368,43.49,350,70b3d5499c3a7f7d,0xc1,0xc1,True,3252996113,-115,-4,7,0xff
10,70b3d5499d9565b3,2017-05-30T12:36:24.000Z,43.4222,-1.60923,42.49,351,70b3d5499c3a7f7d,0xa3,0xa3,True,3255065121,-117,-15,7,0x83
11,70b3d5499d9565b3,2017-05-30T12:36:26.000Z,43.42213,-1.609075,41.49,352,70b3d5499c3a7f7,0x5,0x19,False,3257134097,-112,2,7,0x6a
12,70b3d5499d9565b3,2017-05-30T12:36:28.000Z,43.42206,-1.608923,41.49,353,70b3d5499c3a7f7d,0x67,0x67,True,3259203153,-113,0,7,0x7b
13,70b3d5499d9565b3,2017-05-30T12:36:30.000Z,43.42204,-1.608783,41.49,354,70b3d5499c3a7f7d,0x50,0x50,True,3261272160,-108,13,7,0xa9
14,70b3d5499d9565b3,2017-05-30T12:36:33.000Z,43.42204,-1.608722,39.49,355,70b3d5499c3a7f7d,0x32,0x32,True,3263341179,-112,7,7,0x2c
15,70b3d5499d9565b3,2017-05-30T12:36:34.000Z,43.42204,-1.60872,39.49,356,70b3d5499c3a7f7d,0x94,0x94,True,3265410191,-111,12,7,0x7a
16,70b3d5499d9565b3,2017-05-30T12:36:37.000Z,43.42204,-1.608706,39.49,357,70b3d5499c3a7f7d,0xf6,0xf6,True,3267479206,-124,-33,7,0xfe
17,70b3d5499d9565b3,2017-05-30T12:36:39.000Z,43.42203,-1.608647,39.49,358,70b3d5499c3a7f7d,0xfa,0xfa,True,3269548143,-119,-17,7,0xc6
18,70b3d5499d9565b3,2017-05-30T12:36:41.000Z,43.42197,-1.608582,39.49,359,70b3d5499c3a7f7d,0x98,0x98,True,3271617231,-108,16,7,0x8
19,70b3d5499d9565b3,2017-05-30T12:36:45.000Z,43.42186,-1.608407,38.49,361,70n3d5499c3é7â&u,ðtd,0xfa,False,3275755252,-125,-40,7,0xe6
20,70b3d5499d9565b3,2017-05-30T12:36:47.000Z,43.42179,-1.608272,38.49,362,70b3d5499c3a7f7d,0x77,0x77,True,3277824277,-116,-11,7,0x59
21,70b3d5499d9565b3,2017-05-30T12:36:51.000Z,43.42158,-1.607898,41.49,364,70b3d5499c3a7f7d,0x22,0x22,True,3281962299,-118,-10,7,0x5f
22,70b3d5499d9565b3,2017-05-30T12:36:55.000Z,43.42143,-1.607525,42.49,366,70b3d5499c3a7f7d,0xe6,0xe6,True,3286100329,-110,17,7,0xc6
23,70b3d5499d9565b3,2017-05-30T12:36:57.000Z,43.42133,-1.607343,42.49,367,70b3d5499c3a7f7d,0x84,0x84,True,3288169336,-105,19,7,0x4e
24,70b3d5499d9565b3,2017-05-30T12:36:59.000Z,43.42123,-1.60718,42.49,368,70b3d5499c3a7f7d,0x88,0x88,True,3290238352,-123,-33,7,0xf6
25,70b3d5499d9565b3,2017-05-30T12:37:08.000Z,43.42105,-1.606955,45.49,÷;ú,5pB3d5499ca4'wd,4xe%,0x41,False,3298515405,-128,-46,7,0x7c
26,70b3d5499d9565b3,2017-05-30T12:37:37.000Z,43.42103,-1.60693,47.49,3˜6,70b3d5499c3a7f7d,0x9c,0xe7,False,3327482598,-120,-25,7,0x60
28,70b3d5499d9565b3,2017-05-30T12:37:37.000Z,43.42103,-1.60693,47.49,392,70b3d5499c3a7f7d,0xd4,0xd4,True,3339896679,-112,4,7,0xf
29,70b3d5499d9565b3,2017-05-30T12:37:51.000Z,43.421,-1.606462,26.49,393,70b3d5499c3a7f7d,0xb6,0xb6,True,3341965684,-118,-16,7,0x9d
30,70b3d5499d9565b3,2017-05-30T12:37:55.000Z,43.42113,-1.605849,28.49,395,70b3d5499c3a7f7d,0xe3,0xe3,True,3346103719,-121,-30,7,0xac
31,70b3d5499d9565b3,2017-05-30T12:37:59.000Z,43.42135,-1.605308,34.49,397,70b3d5499c3a7f7d,0x27,0x27,True,3350241741,-110,9,7,0x7d
32,70b3d5499d9565b3,2017-05-30T12:38:03.000Z,43.42166,-1.604995,35.49,399,70b3d5499c3a7f7d,0x49,0x49,True,3354379761,-105,17,7,0xf7
33,70b3d5499d9565b3,2017-05-30T12:38:06.000Z,43.42193,-1.604904,35.49,400,70b3d5499c3a7f7d,0x14,0x14,True,3356448779,-115,-10,7,0x45
34,70b3d5499d9565b3,2017-05-30T12:38:14.000Z,43.4227,-1.605135,35.49,404,70b3d5499c3a7f7d,0x85,0x85,True,3364726838,-113,-4,7,0x26
35,70b3d5499d9565b3,2017-05-30T12:38:16.000Z,43.4229,-1.605151,36.49,405,70b3d5499c3a7f7d,0xe7,0xe7,True,3366795845,-112,-1,7,0x1c
36,70b3d5499d9565b3,2017-05-30T12:38:18.000Z,43.42309,-1.60513,36.49,406,70b3d5499c3a7f7d,0x41,0x41,True,3368864862,-107,21,7,0x95
37,70b3d5499d9565b3,2017-05-30T12:38:20.000Z,43.42327,-1.605088,36.49,407,70b3d5499c3a7f7d,0x23,0x23,True,3370933878,-111,10,7,0xfb
38,70b3d5499d9565b3,2017-05-30T12:38:22.000Z,43.42342,-1.605043,36.49,408,70b3d5499c3a7f7d,0x2f,0x2f,True,3373002878,-105,19,7,0xb8
39,70b3d5499d9565b3,2017-05-30T12:38:24.000Z,43.42346,-1.604954,34.49,409,70b3d5499c3a7f7d,0x4d,0x4d,True,3375072894,-104,20,7,0xeb
40,70b3d5499d9565b3,2017-05-30T12:38:26.000Z,43.42344,-1.604854,36.49,410,70b3d5499c3a7f7d,0xcd,0xcd,True,3377141915,-102,22,7,0x21
41,70b3d5499d9565b3,2017-05-30T12:38:28.000Z,43.42341,-1.604788,36.49,411,70b3d5499c3a7f7d,0xaf,0xaf,True,3379210932,-102,23,7,0x32
42,70b3d5499d9565b3,2017-05-30T12:38:30.000Z,43.42339,-1.604755,35.49,412,70b3d5499c3a7f7,0x9,0xb5,False,3381279892,-96,28,7,0x28
43,70b3d5499d9565b3,2017-05-30T12:38:32.000Z,43.42336,-1.604709,35.49,413,70b3d5499c3a7f7d,0x6b,0x6b,True,3383348954,-107,21,7,0xb5
44,70b3d5499d9565b3,2017-05-30T12:38:37.000Z,43.42317,-1.604528,35.49,415,70b3d5499c3a7f7d,0x3e,0x3e,True,3387486988,-116,-10,7,0xa
