0,70b3d54993208829,2017-05-19T09:56:34.000Z,45.70373,13.72013,56.45,47,70b3d5499ea1e804,0xf1,0xf1,True,2312441930,-39,29,7,0x44
1,70b3d54993208829,2017-05-19T09:56:35.000Z,45.70373,13.72013,56.45,48,70b3d5499ea1e804,0xfd,0xfd,True,2312441930,-39,29,7,0x5a
2,70b3d54993208829,2017-05-19T09:56:36.000Z,45.70373,13.72013,56.45,92,70b3d5499ea1e80,,0xa,0xce,False,2314510909,-40,29,7,0x6a
3,70b3d54993208829,2017-05-19T09:56:38.000Z,45.70373,13.72013,56.45,93,70b3d5499ea1e804,0x68,0x68,True,2316579982,-40,29,7,0x5a
4,70b3d54993208829,2017-05-19T09:56:40.000Z,45.70373,13.72013,56.45,94,70b3d5499ea1e804,0x5f,0x5f,True,2318649006,-40,31,7,0x26
5,70b3d54993208829,2017-05-19T09:56:42.000Z,45.70373,13.72013,56.45,95,70b3d5499ea1e804,0x3d,0x3d,True,2320718028,-37,29,7,0x8c
6,70b3d54993208829,2017-05-19T09:56:44.000Z,45.70373,13.72013,56.45,96,70b3d5499ea1e804,0x9b,0x9b,True,2322787052,-39,30,7,0x7f
7,70b3d54993208829,2017-05-19T09:56:46.000Z,45.70373,13.72013,56.45,97,70b3d5499ea1e804,0xf9,0xf9,True,2324856075,-39,31,7,0xfb
8,70b3d54993208829,2017-05-19T09:56:48.000Z,45.70373,13.72013,56.45,98,70b3d5499ea1e804,0xf5,0xf5,True,2326925099,-39,27,7,0x1
9,70b3d54993208829,2017-05-19T09:56:50.000Z,45.70373,13.72013,56.45,99,70b3d5499ea1e804,0x97,0x97,True,2328994115,-40,27,7,0xea
10,70b3d54993208829,2017-05-19T09:56:52.000Z,45.70373,13.72013,56.45,100,70b3d5499ea1e804,0x66,0x66,True,2331063185,-36,26,7,0x66
11,70b3d54993208829,2017-05-19T09:56:54.000Z,45.70373,13.72013,56.45,101,70b3d5499ea1e80,,0x4,0x50,False,2333132169,-36,26,7,0x22
12,70b3d54993208829,2017-05-19T09:56:56.000Z,45.70373,13.72013,56.45,102,70b3d5499ea1e804,0xa2,0xa2,True,2335201226,-35,26,7,0xe8
13,70b3d54993208829,2017-05-19T09:56:58.000Z,45.70373,13.72013,56.45,103,70b3d5499ea1e804,0xc0,0xc0,True,2337270248,-35,27,7,0xff
14,70b3d54993208829,2017-05-19T09:57:00.000Z,45.70373,13.72013,56.45,104,70b3d5499ea1e804,0xf7,0xf7,True,2339339344,-36,27,7,0x81
15,70b3d54993208829,2017-05-19T09:57:02.000Z,45.70373,13.72013,56.45,105,70b3d5499ea1e804,0x95,0x95,True,2341408295,-35,28,7,0x18
16,70b3d54993208829,2017-05-19T09:57:04.000Z,45.70373,13.72013,56.45,106,70b3d5499ea1e804,0x33,0x33,True,2343477319,-35,27,7,0x72
17,70b3d54993208829,2017-05-19T09:57:06.000Z,45.70373,13.72013,56.45,107,70b3d5499ea1e804,0x51,0x51,True,2345546343,-41,26,7,0xd7
18,70b3d54993208829,2017-05-19T09:57:09.000Z,45.70373,13.72013,56.45,108,70b3d5499ea1e804,0x5d,0x5d,True,2347615360,-44,27,7,0x61
19,70b3d54993208829,2017-05-19T09:57:11.000Z,45.70373,13.72013,56.45,109,70b3d5499ea1e804,0x3f,0x3f,True,2349685382,-40,28,7,0x29
20,70b3d54993208829,2017-05-19T09:57:13.000Z,45.70373,13.72013,56.45,110,70b3d5499ea1e804,0xbf,0xbf,True,2351754407,-35,28,7,0xb3
21,70b3d54993208829,2017-05-19T09:57:15.000Z,45.70373,13.72013,56.45,111,70b3d5499ea1e804,0xdd,0xdd,True,2353823436,-37,27,7,0xa9
22,70b3d54993208829,2017-05-19T09:57:17.000Z,45.70373,13.72013,56.45,112,70b3d5499ea1e804,0x7b,0x7b,True,2355892461,-36,27,7,0x86
23,70b3d54993208829,2017-05-19T09:57:19.000Z,45.70373,13.72013,56.45,113,70b3d5499ea1e804,0x19,0x19,True,2357961472,-36,27,7,0x91
24,70b3d54993208829,2017-05-19T09:57:21.000Z,45.70373,13.72013,56.45,114,70b3d5499ea1e804,0x2e,0x2e,True,2360030497,-36,25,7,0x95
25,70b3d54993208829,2017-05-19T09:57:23.000Z,45.70373,13.72013,56.45,115,70b3d5499ea1e804,0x4c,0x4c,True,2362099523,-37,26,7,0xc3
26,70b3d54993208829,2017-05-19T09:57:25.000Z,45.70373,13.72013,56.45,116,70b3d5499ea1e804,0xea,0xea,True,2364168546,-36,29,7,0x4a
27,70b3d54993208829,2017-05-19T09:57:27.000Z,45.70373,13.72013,56.45,117,70b3d5499ea1e804,0x88,0x88,True,2366237575,-35,25,7,0x4
28,70b3d54993208829,2017-05-19T09:57:29.000Z,45.70373,13.72013,56.45,118,70b3d5499ea1e804,0x84,0x84,True,2368306590,-33,29,7,0xe8
29,70b3d54993208829,2017-05-19T09:57:31.000Z,45.70373,13.72013,56.45,119,70b3d5499ea1e804,0xe6,0xe6,True,2370375616,-34,29,7,0x31
30,70b3d54993208829,2017-05-19T09:57:35.000Z,45.70373,13.72013,56.45,121,70b3d5499ea1e804,0xaf,0xaf,True,2374513757,-33,25,7,0x54
31,70b3d54993208829,2017-05-19T09:57:38.000Z,45.70373,13.72013,56.45,122,70b3d5499ea1e80,,0x9,0xe5,False,2376582632,-34,28,7,0xe5
32,70b3d54993208829,2017-05-19T09:57:40.000Z,45.70373,13.72013,56.45,123,70b3d5499ea1e804,0x6b,0x6b,True,2378651702,-39,27,7,0x31
33,70b3d54993208829,2017-05-19T09:57:42.000Z,45.70373,13.72013,56.45,124,70b3d5499ea1e804,0x5c,0x5c,True,2380719726,-39,29,7,0x64
34,70b3d54993208829,2017-05-19T09:57:44.000Z,45.70373,13.72013,56.45,125,70b3d5499ea1e804,0x3e,0x3e,True,2382788749,-35,28,7,0x6a
35,70b3d54993208829,2017-05-19T09:57:46.000Z,45.70373,13.72013,56.45,126,70b3d5499ea1e804,0x98,0x98,True,2384857766,-56,24,7,0xfc
36,70b3d54993208829,2017-05-19T09:57:48.000Z,45.70373,13.72013,56.45,127,70b3d5499ea1e804,0xfa,0xfa,True,2386926789,-42,29,7,0xf5
37,70b3d54993208829,2017-05-19T09:57:50.000Z,45.70373,13.72013,56.45,128,70b3d5499ea1e804,0xf6,0xf6,True,2388995820,-43,27,7,0x7c
38,70b3d54993208829,2017-05-19T09:57:52.000Z,45.70373,13.72013,56.45,129,70b3d5499ea1e804,0x94,0x94,True,2391064838,-44,27,7,0x8b
39,70b3d54993208829,2017-05-19T09:57:54.000Z,45.70373,13.72013,56.45,130,70b3d5499ea1e804,0x14,0x14,True,2393133863,-37,27,7,0xc8
40,70b3d54993208829,2017-05-19T09:57:56.000Z,45.70373,13.72013,56.45,131,70b3d5499ea1e804,0x76,0x76,True,2395202885,-45,26,7,0x1
41,70b3d54993208829,2017-05-19T09:57:58.000Z,45.70373,13.72013,56.45,132,70b3d5499ea1e804,0xd0,0xd0,True,2397271907,-39,28,7,0xcf
42,70b3d54993208829,2017-05-19T09:58:00.000Z,45.70373,13.72013,56.45,133,70b3d5499ea1e804,0xb2,0xb2,True,2399340933,-42,24,7,0xfa
43,70b3d54993208829,2017-05-19T09:58:02.000Z,45.70373,13.72013,56.45,134,70b3d5499ea1e804,0x85,0x85,True,2401409947,-49,27,7,0x82
44,70b3d54993208829,2017-05-19T09:58:04.000Z,45.70373,13.72013,56.45,135,70b3d5499ea1e804,0xe7,0xe7,True,2403478970,-42,27,7,0x9e
45,70b3d54993208829,2017-05-19T09:58:07.000Z,45.70373,13.72013,56.45,136,70b3d5499ea1e804,0x41,0x41,True,2405548001,-36,29,7,0x74
46,70b3d54993208829,2017-05-19T09:58:09.000Z,45.70373,13.72013,56.45,137,70b3d5499ea1e804,0x23,0x23,True,2407617015,-46,28,7,0x1c
47,70b3d54993208829,2017-05-19T09:58:11.000Z,45.70373,13.72013,56.45,138,70b3d5499ea1e804,0x2f,0x2f,True,2409686040,-39,26,7,0xcc
48,70b3d54993208829,2017-05-19T09:58:13.000Z,45.70373,13.72013,56.45,139,70b3d5499ea1e804,0x4d,0x4d,True,2411755062,-40,28,7,0xa9
49,70b3d54993208829,2017-05-19T09:58:15.000Z,45.70373,13.72013,56.45,140,70b3d5499ea1e804,0x29,0x29,True,2413824094,-39,27,7,0x2d
50,70b3d54993208829,2017-05-19T09:58:17.000Z,45.70373,13.72013,56.45,141,70b3d5499ea1e804,0x4b,0x4b,True,2415893113,-41,28,7,0x12
51,70b3d54993208829,2017-05-19T09:58:19.000Z,45.70373,13.72013,56.45,142,70b3d5499ea1e804,0xed,0xed,True,2417962134,-41,25,7,0xf9
